times: [0.8206113576889038, 1.121561050415039, -1.1721124649047852, 5.468310832977295, 1.2802648544311523, 0.9079599380493164, -0.6301595568656921, -2.515932321548462]
titian: [0.5590980648994446, -6.471067905426025, -5.848111152648926, -0.2076728492975235, 1.5428868532180786, 2.2985565662384033, 1.3483080863952637, 3.1999571323394775]
titles: [-3.4480409622192383, 1.373362421989441, -1.4497971534729004, 1.6367334127426147, 1.5728908777236938, -2.5849406719207764, 1.5907882452011108, 0.04848839342594147]
tobias: [-4.151232719421387, -0.028352508321404457, 1.7411874532699585, 1.4377686977386475, 2.7558436393737793, 1.4658470153808594, -5.470807075500488, 2.0079972743988037]
today: [0.9443411827087402, 0.7880183458328247, 1.0186049938201904, 0.42619892954826355, -1.9626504182815552, 1.9295654296875, -0.6329206228256226, -0.529926061630249]
toddlers: [-3.1092820167541504, -6.770945072174072, -4.611179351806641, 1.9571044445037842, 1.7867209911346436, 3.2621045112609863, 0.43527844548225403, 3.20355224609375]
together: [-0.9381065964698792, -0.0028237730730324984, 2.008279800415039, 0.5165671706199646, 0.006559695117175579, -0.17688404023647308, -1.9864888191223145, 0.42124927043914795]
tomb: [-0.9220436215400696, -1.0860400199890137, -1.7539589405059814, -3.502347230911255, -2.1044609546661377, 3.229501485824585, 1.8677012920379639, 2.416090726852417]
tondo: [1.170926570892334, 0.0022062829229980707, -1.2508735656738281, 0.6250957250595093, 0.38460633158683777, -1.7184922695159912, -4.065598964691162, 6.192229270935059]
top: [-0.1843269318342209, -1.0969250202178955, 0.39300239086151123, 0.6355922222137451, 0.008403772488236427, 1.6797645092010498, 2.8022525310516357, -1.1496137380599976]
topmost: [-7.74916934967041, -0.18065226078033447, -1.3302686214447021, 4.319143295288086, 2.9432857036590576, 3.8984286785125732, -1.2228479385375977, -2.418388843536377]
torcello: [-5.0238847732543945, 0.3268689513206482, -3.073993444442749, 0.9000443816184998, -0.026607811450958252, 0.7966838479042053, 2.865750312805176, -1.1335240602493286]
torches: [1.7323530912399292, 0.5526413321495056, -3.8749947547912598, -4.175292491912842, 7.354584693908691, 5.417147636413574, 0.6989040970802307, -1.6042542457580566]
torri: [-1.4541898965835571, 1.5470550060272217, 1.5821481943130493, 3.28218412399292, -1.4394056797027588, 8.231014251708984, 0.48669618368148804, 0.9476965665817261]
torso: [-0.17850205302238464, 2.2715096473693848, -2.1526992321014404, -1.156712532043457, -0.1849089413881302, 0.8540267944335938, 0.13783694803714752, -1.8406981229782104]
touch: [0.17277468740940094, -0.360469251871109, -0.23489238321781158, -2.4776766300201416, -1.6008063554763794, -0.023818548768758774, -0.5361154675483704, -0.168672114610672]
touching: [-5.7865309715271, -0.5932670831680298, 1.930903434753418, -1.5588105916976929, 3.452698230743408, 0.8693773150444031, -1.8418662548065186, 1.5264748334884644]
toward: [-0.5385853052139282, 1.8740900754928589, -1.7353589534759521, -4.149057388305664, -0.23424170911312103, 0.9239866137504578, -3.3286824226379395, -0.16173188388347626]
towards: [-1.036392092704773, -0.8109980821609497, -6.575808525085449, -5.0067925453186035, 2.622836112976074, 1.7850412130355835, -1.0001391172409058, -1.2626157999038696]
towers: [3.337017774581909, -3.3920257091522217, 1.100918173789978, 2.4685630798339844, 0.016165312379598618, -1.924527883529663, 1.7608985900878906, -2.9536826610565186]
town: [-0.27038905024528503, 0.26930001378059387, 1.8251643180847168, 2.877025842666626, -0.2176986187696457, 2.261204481124878, 1.7427486181259155, -1.505511999130249]
tradigo: [3.1914432048797607, 1.170892596244812, -5.425625324249268, -6.182241916656494, 2.598280191421509, 3.366240978240967, -1.336817741394043, 1.6653889417648315]
tradition: [0.2398032546043396, -0.16551713645458221, -0.158449187874794, -1.8491531610488892, -1.6707509756088257, -0.42980194091796875, -1.306561827659607, 1.1348539590835571]
transformed: [3.734098434448242, 0.2697550356388092, 0.3553932011127472, 4.998261451721191, 0.30806490778923035, 3.002244710922241, 0.520169198513031, 9.591529846191406]
transition: [0.8204348683357239, 2.0977237224578857, -3.284635066986084, -0.146865114569664, 5.354896068572998, -1.2126595973968506, 0.6486415863037109, -2.4257001876831055]
transparent: [-5.1396260261535645, -0.6115514039993286, 0.029724817723035812, 2.6171867847442627, 4.912474632263184, -1.9440677165985107, -6.848799228668213, 5.515279769897461]
treated: [-0.18614864349365234, 0.3515307903289795, 0.683059573173523, 0.5898883938789368, -0.4950844645500183, -0.22600023448467255, 2.6214184761047363, 11.822710990905762]
treatments: [3.0247650146484375, 0.8724217414855957, -4.914698600769043, -6.105600833892822, 2.522117853164673, 3.4083926677703857, -1.2411983013153076, 1.5419634580612183]
tree: [4.265897750854492, -1.1525508165359497, -2.334465265274048, -3.487107753753662, 1.6091227531433105, -0.47977328300476074, -2.946498155593872, 5.195074081420898]
trees: [2.0743820667266846, -1.1156976222991943, -3.881953001022339, 1.4414905309677124, -1.8910752534866333, 0.1960185468196869, 0.573228120803833, -0.8695588707923889]
trembling: [-0.7249255180358887, -1.3447974920272827, -1.2171753644943237, -2.9142978191375732, -2.0061721801757812, 2.535702705383301, 1.828905463218689, 2.4561350345611572]
trent: [-1.943991780281067, 2.9109394550323486, -7.380770683288574, 2.850769281387329, -2.285064220428467, -1.2552602291107178, -0.9915405511856079, 0.3953286409378052]
tretyakov: [0.32766860723495483, 2.925142765045166, 0.2820368707180023, 6.006138801574707, -1.8232073783874512, 0.7700440287590027, 0.8419389128684998, -1.1360112428665161]
tries: [2.898620843887329, -1.2975577116012573, -2.7323391437530518, 3.263976812362671, 3.027921438217163, 1.583125352859497, 4.771413326263428, 1.801731824874878]
triptych: [-1.446381688117981, -1.5014375448226929, 1.5914438962936401, -0.7992083430290222, -0.2617226541042328, 6.386929988861084, -1.6271982192993164, 3.6427438259124756]
true: [-1.7124080657958984, 1.9419221878051758, -3.4226584434509277, -0.30035388469696045, 0.7109747529029846, -1.7933018207550049, 2.255772352218628, -0.6480007171630859]
tugs: [-1.793736219406128, -1.155992031097412, -0.26596084237098694, 0.41248294711112976, 1.9004651308059692, 7.801624774932861, -4.262106895446777, -1.984604001045227]
tunic: [-3.4551210403442383, 4.075214385986328, 0.02125406824052334, -5.156364440917969, -0.3170571029186249, 4.578830242156982, 0.56402587890625, 2.7278823852539062]
turn: [0.8005768060684204, 2.912797451019287, -3.123324394226074, -0.8240038752555847, -0.5387426614761353, 1.5934475660324097, 0.6047903895378113, -1.864525318145752]
turned: [-0.6281571388244629, 2.1849491596221924, -1.7706493139266968, -4.301515102386475, -0.20748193562030792, 1.2020255327224731, -3.5780882835388184, -0.016822025179862976]
turns: [0.763830840587616, -1.0081367492675781, -1.3042280673980713, -1.4790033102035522, 0.564621090888977, -0.7236233949661255, -1.812563419342041, -1.2838985919952393]
twelve: [-1.807239294052124, -0.6006118059158325, 0.5254896879196167, -1.599243402481079, -1.23695969581604, 0.05741912126541138, 2.382519483566284, 0.9436131119728088]
two: [0.16424916684627533, -0.42610612511634827, 0.8986136317253113, -0.03164876624941826, -1.7352375984191895, -0.3656563460826874, 0.3292859196662903, -0.742253303527832]
twodimensional: [-2.8066842555999756, -0.14295779168605804, -4.104720592498779, -4.053865909576416, -1.0747630596160889, -1.3271045684814453, 1.4788345098495483, 1.5679181814193726]
type: [0.7741557955741882, 0.4497374892234802, 1.1728893518447876, -0.8422720432281494, -1.0155065059661865, -0.6877994537353516, -0.07895783334970474, -0.09395413845777512]
types: [2.705632448196411, 0.24512697756290436, -4.128077030181885, 2.3902993202209473, 2.082120418548584, 0.00022624156554229558, -5.964829444885254, 0.3291500508785248]
typically: [1.0216017961502075, 1.4938164949417114, -0.8246052265167236, -1.5402796268463135, 0.004156365059316158, -1.502868890762329, -0.7166782021522522, -0.8533660173416138]
unattended: [1.3202821016311646, -0.30294978618621826, 2.0756540298461914, -1.8140593767166138, 1.9629327058792114, 4.351147651672363, -5.184750556945801, 4.860909461975098]
uncommon: [0.21889160573482513, -2.0936973094940186, -0.8423409461975098, -3.7802083492279053, -1.4906100034713745, 8.434682846069336, -2.6572964191436768, 7.2531890869140625]
undoubtedly: [0.42300286889076233, -0.43563002347946167, 1.4066948890686035, 5.201320171356201, 0.5049522519111633, 3.0409128665924072, -2.1310360431671143, 2.760582447052002]
unicorn: [-7.82266902923584, -2.83144474029541, -0.6152099370956421, 4.185515880584717, 4.715790271759033, -1.1485841274261475, -3.0683889389038086, 1.9367657899856567]
unknown: [-1.9224908351898193, 0.5983375906944275, -3.728027582168579, 1.8969495296478271, -2.503370761871338, 4.55852746963501, -2.853083610534668, -1.1501379013061523]
unprecedented: [-2.6136322021484375, 3.0559165477752686, -3.6305370330810547, -0.15264339745044708, -0.2860526740550995, -2.925036668777466, 1.747772455215454, 1.6523934602737427]
unusual: [-1.446797251701355, -6.671107292175293, -3.986203908920288, -0.047677379101514816, 0.8185150623321533, 3.8733794689178467, 0.4935474097728729, 4.283137798309326]
upon: [-0.9265260100364685, -1.0829342603683472, -1.7561339139938354, -3.5057408809661865, -2.1037261486053467, 3.232356309890747, 1.8694082498550415, 2.421915292739868]
upper: [-1.8122742176055908, -1.302230954170227, 1.953648328781128, 0.22061768174171448, -0.6207757592201233, -0.42669469118118286, 0.6837217211723328, 0.5389594435691833]
use: [-0.06122449412941933, 4.6165008544921875, -2.7361292839050293, -4.368258476257324, 4.459603786468506, 1.263650894165039, -2.2357733249664307, -2.0815541744232178]
usual: [1.2392901182174683, -0.4705698490142822, 2.1399872303009033, -1.416186809539795, 0.43053850531578064, 2.527862071990967, -1.5395514965057373, 1.0365012884140015]
usually: [0.05158211290836334, 0.8326472043991089, 1.72092604637146, -2.149416446685791, -0.8668726682662964, 0.9080987572669983, -1.0184332132339478, 0.4257940649986267]
van: [-0.873467743396759, -0.9928362965583801, 0.1974049061536789, 2.773690938949585, -0.5185956358909607, 0.6002820730209351, 3.125354051589966, 10.652565002441406]
vanquish: [0.5992470979690552, 1.8877562284469604, 0.4003114700317383, -3.235888719558716, 2.5606040954589844, 7.339388370513916, -0.5944879651069641, -0.5415958762168884]
variations: [1.1895322799682617, 0.15914976596832275, -3.0049219131469727, -0.6399794816970825, 1.1476198434829712, -1.5172538757324219, -0.7799568772315979, -1.5394985675811768]
variety: [3.5149683952331543, 9.669464111328125, -2.5218753814697266, -0.024132393300533295, 1.292716383934021, 0.38982272148132324, -2.589027166366577, 5.26936674118042]
various: [0.6098042726516724, -1.1442008018493652, 1.6556028127670288, 0.880588173866272, 0.9325156211853027, -0.4048095643520355, 1.6430305242538452, 6.098219394683838]
vasari: [0.5711425542831421, -0.6146173477172852, 0.2876460552215576, 0.4068143367767334, -1.6802189350128174, -1.165594458580017, -1.1251028776168823, 4.288692951202393]
vase: [-4.309410095214844, -3.1483845710754395, -7.0853657722473145, 1.7010759115219116, -0.8951663374900818, 5.790184020996094, -0.24354985356330872, -1.4477989673614502]
veil: [-0.13844655454158783, -0.22792212665081024, 1.1876168251037598, -2.466785430908203, -1.028183937072754, -0.49717220664024353, 0.29896900057792664, 1.2790195941925049]
velvet: [-2.663992404937744, 5.370832920074463, -1.6905425786972046, -2.9138388633728027, -0.3041507601737976, 0.36297300457954407, 0.16464336216449738, 0.549507737159729]
venice: [-3.6681430339813232, -1.947079062461853, -0.21199050545692444, -1.3241106271743774, -0.9820548892021179, 0.5113282203674316, 0.7005245685577393, 1.3317103385925293]
version: [0.3469805121421814, -1.1503360271453857, -0.07617225497961044, -3.6089906692504883, -0.8387877941131592, 7.528136253356934, -5.070104598999023, 9.170570373535156]
versions: [-0.18189044296741486, -1.1123788356781006, -1.0626544952392578, -0.2135511189699173, -1.853090763092041, -0.2828437089920044, -1.0643762350082397, -0.6947624683380127]
vestment: [-9.01347541809082, 5.697167873382568, -2.285862445831299, 2.0463836193084717, 2.008253335952759, -1.231210470199585, -5.467638969421387, -0.5490785837173462]
vienna: [0.7082299590110779, -0.9725896716117859, -2.1129443645477295, -3.0376977920532227, 1.0027509927749634, -0.49078214168548584, -1.313593864440918, -0.20654653012752533]
viewer: [-0.8300764560699463, 0.4478133022785187, 0.3523029088973999, -1.5707676410675049, -0.6082948446273804, -0.3618808388710022, -0.980340301990509, -1.7439526319503784]
viewers: [2.518214225769043, 7.292113780975342, -3.7529702186584473, -0.03842487186193466, -0.4024680554866791, 1.4361262321472168, -5.297022342681885, 2.0427024364471436]
virginity: [-0.9437493085861206, -0.7028141617774963, 2.470245599746704, -1.5220896005630493, 1.066772699356079, -0.2648686468601227, -0.4967922270298004, 1.5226317644119263]
virgins: [1.9301680326461792, -1.245512843132019, 0.40993961691856384, -1.4676731824874878, 0.8373310565948486, -0.032713595777750015, 0.21147991716861725, -0.4165040850639343]
virginwife: [-5.076845169067383, 0.5073521733283997, 3.044721841812134, 2.2355542182922363, 7.289853572845459, 2.5345468521118164, 1.3843225240707397, 2.1186397075653076]
vision: [0.9702237248420715, 6.959593296051025, 0.230798602104187, -2.035792350769043, 2.500551223754883, 1.3786981105804443, 0.6675307154655457, 5.069306373596191]
visit: [-0.017909051850438118, -1.93202543258667, 0.7742680907249451, 0.33432191610336304, -1.1177014112472534, 1.2478734254837036, 0.07450271397829056, 6.377264976501465]
visualizing: [-3.4940004348754883, 3.278529405593872, -5.300691604614258, -0.48411718010902405, 0.27324914932250977, -3.646981954574585, 1.7070211172103882, 1.6373118162155151]
vladimir: [-0.3887709081172943, 1.793022871017456, -2.2542147636413574, -3.0006752014160156, -2.5360612869262695, 4.001490592956543, -5.440713882446289, 5.9332146644592285]
vogue: [1.2995593547821045, 5.915295124053955, -1.8406554460525513, 2.537278652191162, -0.16068755090236664, -0.05018434301018715, -2.746185779571533, 2.138245105743408]
voluntarily: [-5.621431827545166, 1.060457468032837, 3.1344492435455322, 3.3696088790893555, 7.3455963134765625, 3.2220568656921387, 0.856954038143158, 2.0254294872283936]
voragine: [-3.670093059539795, -1.2868424654006958, -4.956249237060547, -0.13855794072151184, 5.838102340698242, 0.3641340136528015, 2.332819700241089, -2.4953629970550537]
voss: [1.275916576385498, -1.5582715272903442, 0.2544701397418976, -1.3040024042129517, 2.690957546234131, -0.49927908182144165, 0.3402408957481384, -0.6632291078567505]
wakefield: [1.3436990976333618, -0.11437547951936722, 1.5048693418502808, -3.487783670425415, 4.346208572387695, 1.874714732170105, -3.5111117362976074, 0.8640421032905579]
walks: [-2.7977778911590576, 0.581465482711792, 1.9388173818588257, -1.4405715465545654, -0.7481963038444519, 1.4965776205062866, 0.05847874656319618, 3.779949903488159]
war: [0.22654463350772858, 0.034402087330818176, 1.4150443077087402, 6.180810451507568, -0.3722909092903137, 10.269149780273438, -2.0398409366607666, 1.0203593969345093]
water: [0.11987923830747604, -0.8228399753570557, -0.08135386556386948, 0.4570140540599823, -0.3755054175853729, 0.9426433444023132, 2.4848735332489014, -1.3014731407165527]
way: [-1.700379729270935, 0.5894100666046143, 1.7672533988952637, -1.3410553932189941, 0.32076913118362427, 2.877643585205078, 0.21087785065174103, -1.0309207439422607]
wealth: [0.07483229041099548, -1.2623186111450195, 0.27065593004226685, -0.026784241199493408, 2.1874406337738037, -1.5760880708694458, 2.668855667114258, 3.8043813705444336]
wear: [-2.7011938095092773, 2.9257402420043945, 2.2196481227874756, -2.776392698287964, 3.690324068069458, 2.751652956008911, 3.220996141433716, 8.947606086730957]
